               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12395,            0.031089,                   0,                   0,                   0,                   0,                   0,             0.11594,            0.032852,                   0,                 0.1,                   0,                   0
                   1,             0.11892,            0.034344,                   0,                   0,                   0,                   0,                   0,             0.11689,            0.029984,                   0,              0.0991,           9.967e-05,           9.967e-05
                   2,             0.12562,            0.029348,                   0,                   0,                   0,                   0,                   0,             0.11682,            0.029915,                   0,            0.098199,          0.00019868,          0.00019868
                   3,             0.11971,            0.031784,                   0,                   0,                   0,                   0,                   0,             0.11666,            0.030106,                   0,            0.097297,          0.00029703,          0.00029703
                   4,             0.13029,            0.029815,                   0,                   0,                   0,                   0,                   0,             0.11608,            0.030022,                   0,            0.096395,          0.00039472,          0.00039472
                   5,             0.12083,            0.031832,                   0,                   0,                   0,                   0,                   0,             0.11575,            0.029434,                   0,            0.095492,          0.00049175,          0.00049175
                   6,              0.1171,            0.028671,                   0,                   0,                   0,                   0,                   0,             0.11525,            0.028862,                   0,            0.094588,          0.00058812,          0.00058812
                   7,             0.12429,            0.031588,                   0,                   0,                   0,                   0,                   0,             0.11447,            0.028496,                   0,            0.093684,          0.00068383,          0.00068383
                   8,             0.12311,            0.033931,                   0,                   0,                   0,                   0,                   0,             0.11304,            0.028618,                   0,            0.092779,          0.00077888,          0.00077888
                   9,             0.11911,            0.031038,                   0,                   0,                   0,                   0,                   0,             0.11307,            0.028564,                   0,            0.091873,          0.00087327,          0.00087327
                  10,             0.12885,            0.027863,                   0,                   0,                   0,                   0,                   0,             0.11245,             0.02861,                   0,            0.090967,            0.000967,            0.000967
                  11,             0.11779,            0.027094,                   0,                   0,                   0,                   0,                   0,             0.11204,            0.028389,                   0,             0.09006,           0.0010601,           0.0010601
                  12,             0.12203,            0.029595,                   0,                   0,                   0,                   0,                   0,              0.1127,             0.02726,                   0,            0.089152,           0.0011525,           0.0011525
                  13,             0.12374,            0.031582,                   0,                   0,                   0,                   0,                   0,             0.11403,              0.0257,                   0,            0.088244,           0.0012442,           0.0012442
                  14,             0.11309,            0.028348,                   0,                   0,                   0,                   0,                   0,             0.11421,            0.025261,                   0,            0.087335,           0.0013353,           0.0013353
